,transaction_id,user_id,date,revenue,group
0,6776893763,3392612285,2017-06-15,3758.2,B
1,40289040,8006342366,2017-06-15,1518.7,B
2,1256395556,0966904442,2017-06-15,778.4,A
3,4376547739,9761119562,2017-06-15,27081.5,B
4,2237026988,8938272722,2017-06-15,5456.7,B
5,682111830,354753759,2017-06-15,5199.9,B
6,697523398,0954207769,2017-06-15,4293.3,B
7,1266826564,87567298,2017-06-15,2260.0,A
8,6091178825,593032209,2017-06-15,39510.1,A
9,5963060791,0825826410,2017-06-15,4280.5,B
10,4261331794,048078649,2017-06-15,10075.2,A
11,8944113944,798391727,2017-06-15,11455.6,B
12,1994038281,5322312934,2017-06-15,19823.8,A
13,7404373197,402872036,2017-06-15,34026.7,B
14,2513968735,1450304546,2017-06-15,30871.5,A
15,585178026,2423247576,2017-06-15,44558.6,B
16,1130217580,1329507692,2017-06-15,2298.5,B
17,8083310311,732528271,2017-06-15,2130.5,B
18,1542825672,7802404823,2017-06-15,48506.6,A
19,245801647,4730423721,2017-06-15,2613.8,A
20,2842737049,250367949,2017-06-15,565.4,B
21,3420012869,5773911718,2017-06-15,2274.5,B
22,732485641,6308351863,2017-06-15,1293.9,B
23,5152210454,719755321,2017-06-15,44260.5,B
24,6762105413,4236230779,2017-06-15,20377.4,B
25,433162108,54889870,2017-06-15,565.4,A
26,2649263322,969293001,2017-06-15,8633.7,A
27,5621300850,718445237,2017-06-15,20572.3,B
28,3820223673,6695917133,2017-06-15,13685.5,B
29,992122522,5169633082,2017-06-15,1449.5,A
30,817336808,7153524906,2017-06-15,340.4,B
31,2255645235,4998208839,2017-06-15,741.7,B
32,3496637216,2580408736,2017-06-15,3834.2,B
33,686275734,9913573281,2017-06-15,3758.2,A
34,562310172,052368483,2017-06-15,69475.6,A
35,6285322164,310642578,2017-06-15,5580.3,B
36,3151496542,3102558123,2017-06-15,5883.9,B
37,6043774158,7223849321,2017-06-15,16506.1,B
38,4123227637,5010195071,2017-06-15,57640.7,B
39,409445103,185074114,2017-06-15,1244.0,B
40,338377505,2256855441,2017-06-15,7264.6,B
41,8921462459,718445237,2017-06-15,2370.9,A
42,192858984,9474546761,2017-06-15,25639.3,B
43,4318920065,456402633,2017-06-15,5910.3,B
44,687601372,2819152401,2017-06-15,7302.4,A
45,839168977,1642147794,2017-06-16,5017.2,A
46,3336789529,4912738054,2017-06-16,8914.7,A
47,805931526,036069305,2017-06-16,18691.4,B
48,634161333,2021615254,2017-06-16,2760.6,B
49,737391187,2501155423,2017-06-16,8633.7,A
50,2926827434,7689133904,2017-06-16,7221.3,B
51,725389494,4991252231,2017-06-16,53796.5,B
52,928845942,4013244574,2017-06-16,778.4,B
53,4475115125,2782379090,2017-06-16,778.4,A
54,9321539544,0046631760,2017-06-16,166.8,A
55,7514081441,9641013035,2017-06-01,6629.5,A
56,508290059,9155481,2017-06-16,1153.7,B
57,4414541828,4996623154,2017-06-16,7243.0,A
